store_id,sku,on_hand,reorder_point
S008,SKU0002,143,75
S008,SKU0003,44,78
S008,SKU0004,267,111
S008,SKU0005,252,31
S008,SKU0006,288,103
S008,SKU0007,176,40
S008,SKU0008,51,73
S008,SKU0009,232,68
S008,SKU0010,122,83
S008,SKU0011,99,105
S008,SKU0012,134,91
S008,SKU0013,217,107
S008,SKU0014,279,59
S008,SKU0015,239,95
S008,SKU0016,135,73
S008,SKU0017,264,22
S008,SKU0018,181,40
S008,SKU0019,195,103
S008,SKU0020,15,93
S008,SKU0021,217,112
S008,SKU0022,132,30
S008,SKU0023,156,98
S008,SKU0024,69,67
S008,SKU0025,14,103
S008,SKU0026,289,79
S008,SKU0027,251,81
S008,SKU0028,1,99
S008,SKU0029,18,117
S008,SKU0030,48,97
S008,SKU0031,27,67
S008,SKU0032,95,56
S008,SKU0033,175,92
S008,SKU0034,28,79
S008,SKU0035,156,77
S008,SKU0036,278,46
S008,SKU0037,6,68
S008,SKU0038,181,87
S008,SKU0039,205,61
S008,SKU0040,186,63
S008,SKU0041,7,72
S008,SKU0042,198,26
S008,SKU0043,136,22
S008,SKU0044,171,105
S008,SKU0045,45,109
S008,SKU0046,185,47
S008,SKU0047,8,45
S008,SKU0048,129,94
S008,SKU0049,80,53
S008,SKU0050,146,58
S009,SKU0001,268,24
S009,SKU0002,49,42
S009,SKU0003,87,48
S009,SKU0004,111,91
S009,SKU0005,153,98
S009,SKU0006,56,20
S009,SKU0007,155,81
S009,SKU0008,46,97
S009,SKU0009,105,117
S009,SKU0010,186,50
S009,SKU0011,197,68
S009,SKU0012,260,50
S009,SKU0013,292,98
S009,SKU0014,142,71
S009,SKU0015,196,111
S009,SKU0016,224,30
S009,SKU0017,42,89
S009,SKU0018,150,59
S009,SKU0019,62,21
S009,SKU0020,254,98
S009,SKU0021,213,92
S009,SKU0022,103,49
S009,SKU0023,271,78
S009,SKU0024,237,66
S009,SKU0025,157,28
S009,SKU0026,58,83
S009,SKU0027,135,71
S009,SKU0028,145,110
S009,SKU0029,57,68
S009,SKU0030,287,67
S009,SKU0031,99,104
S009,SKU0032,164,35
S009,SKU0033,125,65
S009,SKU0034,120,107
S009,SKU0035,216,80
S009,SKU0036,178,81
S009,SKU0037,162,100
S009,SKU0038,169,64
S009,SKU0039,195,94
S009,SKU0040,46,98
S009,SKU0041,157,43
S009,SKU0042,193,62
S009,SKU0043,278,80
S009,SKU0044,268,116
S009,SKU0045,198,115
S009,SKU0046,262,61
S009,SKU0047,165,71
S009,SKU0048,191,32
S009,SKU0049,215,47
S009,SKU0050,106,101
S010,SKU0001,97,117
S010,SKU0002,229,20
S010,SKU0003,42,61
S010,SKU0004,94,69
S010,SKU0005,253,79
S010,SKU0006,166,34
S010,SKU0007,124,52
S010,SKU0008,86,72
S010,SKU0009,225,36
S010,SKU0010,247,25
S010,SKU0011,30,88
S010,SKU0012,231,59
S010,SKU0013,134,32
S010,SKU0014,3,69
S010,SKU0015,233,22
S010,SKU0016,139,84
S010,SKU0017,282,69
S010,SKU0018,204,36
S010,SKU0019,199,51
S010,SKU0020,211,70
S010,SKU0021,272,53
S010,SKU0022,290,118
S010,SKU0023,233,43
S010,SKU0024,181,37
S010,SKU0025,49,65
S010,SKU0026,102,52
S010,SKU0027,88,46
S010,SKU0028,240,29
S010,SKU0029,222,44
S010,SKU0030,56,85
S010,SKU0031,111,34
S010,SKU0032,268,33
S010,SKU0033,113,85
S010,SKU0034,289,118
S010,SKU0035,24,73
S010,SKU0036,254,98
S010,SKU0037,267,28
S010,SKU0038,249,50
S010,SKU0039,52,62
S010,SKU0040,165,61
S010,SKU0041,175,86
S010,SKU0042,65,35
S010,SKU0043,82,113
S010,SKU0044,104,35
S010,SKU0045,286,77
S010,SKU0046,283,23
S010,SKU0047,137,70
S010,SKU0048,236,37
S010,SKU0049,8,55
S010,SKU0050,28,35
